#User-VO map
# #comment line, format of each regular line line: account VO
# Next 2 lines with VO names, same order, all lowercase, with case (lines starting with #voi, #VOc)
#voi osg mu2e fermilab fermilab fgtest fermilab fermilab fgtest fermilab fermilab fgtest icecube cdms lqcd ildg auger auger ilc ilcacc ilcdet siddet ilddet ilc4c cdf cdf cdf cdf cdf des dzero dzero dzero dzero nanohub grase uscms uscms uscms uscms uscms uscms uscms uscms uscms uscms fermilab astro accelerator hypercp ktev minerva minerva miniboone miniboone minos usminos ukminos minos minos minos minos nova numi mipp patriot jdem theory fermilab accelerator astro cdms hypercp ktev minos nova numi mipp patriot theory fgtest auger LIGO glow dosar star geant4 usatlas usatlas usatlas usatlas usatlas nwicg ops gpn compbiogrid engage pragma dteam dteam nysgrid sbgrid cigi mis osgedu fermilab nees cdf grow geant4 nebiogrid fermilab fgteststore i2u2 minerva minerva minerva nova nova nova gluex osg lbne lbne lbne lbne lbne argoneut argoneut argoneut argoneut argoneut mu2e mu2e mu2e mu2e ops map map map map gridunesp dayabay map hcc atlas cms fgtest
#VOc OSG FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB ICECUBE FERMILAB LQCD ILDG AUGER AUGER ILC ILC ILC ILC ILC ILC CDF CDF CDF CDF CDF DES DZERO DZERO DZERO DZERO NANOHUB GRASE CMS CMS CMS CMS CMS CMS CMS CMS CMS CMS FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB fermilab FERMILAB FERMILAB FERMILAB FERMILAB JDEM FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB AUGER LIGO GLOW DOSAR STAR GEANT4 ATLAS ATLAS ATLAS ATLAS ATLAS nwicg OPS gpn CompBioGrid Engage PRAGMA DTEAM DTEAM NYSGRID SBGRID CIGI MIS OSGEDU FERMILAB FERMILAB CDF GROW GEANT4 nebiogrid FERMILAB FERMILAB I2U2 FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB Gluex OSG FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB FERMILAB OPS FERMILAB FERMILAB FERMILAB FERMILAB GridUNESP DayaBay FERMILAB HCC ATLAS CMS FERMILAB
#---- accounts for vo: osg ----#
osg osg
#---- accounts for vo: mu2e ----#
mu2e mu2e
#---- accounts for vo: storage ----#
fgstore fermilab
#---- accounts for vo: grid-pilot ----#
fggli fermilab
#---- accounts for vo: test-pilot ----#
fgtestgli fgtest
#---- accounts for vo: rsv ----#
fgrsv fermilab
#---- accounts for vo: grid-rsv ----#
#---- accounts for vo: test-rsv ----#
fgtestrsv fgtest
#---- accounts for vo: admin ----#
fgadmin fermilab
#---- accounts for vo: grid-admin ----#
#---- accounts for vo: test-admin ----#
fgtestadmin fgtest
#---- accounts for vo: icecube ----#
icecube icecube
#---- accounts for vo: cdms ----#
cdms cdms
#---- accounts for vo: lqcd ----#
#---- accounts for vo: ildg ----#
#---- accounts for vo: auger ----#
auger auger
#---- accounts for vo: augerint ----#
augerint auger
#---- accounts for vo: ilc ----#
ilc ilc
#---- accounts for vo: ilc-accelerator ----#
ilcacc ilcacc
#---- accounts for vo: ilc-detector ----#
ilcdet ilcdet
#---- accounts for vo: ilc-sid ----#
siddet siddet
#---- accounts for vo: ilc-ild ----#
ilddet ilddet
#---- accounts for vo: ilc-ilc4c ----#
ilc4c ilc4c
#---- accounts for vo: cdf ----#
cdf cdf
#---- accounts for vo: cdfdev ----#
cdfdev cdf
#---- accounts for vo: cdffgrid ----#
cdffgrid cdf
#---- accounts for vo: cdfnam ----#
cdfnam cdf
#---- accounts for vo: cdftestcaf ----#
#---- accounts for vo: des ----#
des des
#---- accounts for vo: dzerouser ----#
samgrid dzero
#---- accounts for vo: dzeropro ----#
dzeropro dzero
#---- accounts for vo: dzeroservice ----#
sam dzero
#---- accounts for vo: dzeroana ----#
dzeroana dzero
#---- accounts for vo: nanohub ----#
nanohub nanohub
#---- accounts for vo: grase ----#
grase grase
#---- accounts for vo: cmsfrontier ----#
#---- accounts for vo: cmst2admin ----#
cmst2admin uscms
#---- accounts for vo: cmsphedex ----#
cmsphedex uscms
#---- accounts for vo: cmssoft ----#
cmssoft uscms
#---- accounts for vo: cmsprod ----#
cmsprod uscms
#---- accounts for vo: cmsprd ----#
#---- accounts for vo: cmshigh_prio ----#
cmsprdhi uscms
#---- accounts for vo: uscmsuser ----#
uscms303 uscms
vergili uscms
uscms1507 uscms
uscms1508 uscms
uscms2804 uscms
uscms2154 uscms
uscms2756 uscms
uscms1692 uscms
aa uscms
uscms1656 uscms
uscms624 uscms
cox uscms
uscms2805 uscms
uscms1065 uscms
uscms2968 uscms
uscms1658 uscms
uscms1235 uscms
bonato uscms
uscms1865 uscms
uscms1349 uscms
uscms559 uscms
uscms2332 uscms
uscms2262 uscms
uscms1750 uscms
uscms1239 uscms
uscms1601 uscms
uscms1201 uscms
uscms2856 uscms
uscms2080 uscms
dhidas uscms
uscms2052 uscms
uscms2142 uscms
uscms814 uscms
uscms2969 uscms
uscms900 uscms
uscms2423 uscms
uscms1761 uscms
uscms1102 uscms
cdragoiu uscms
uscms2151 uscms
uscms1088 uscms
uscms1795 uscms
uscms2287 uscms
uscms2028 uscms
uscms2190 uscms
uscms2709 uscms
uscms2629 uscms
fantasia uscms
ratnikov uscms
uscms2953 uscms
uscms1045 uscms
uscms2496 uscms
